old_pay_item,old_desc,new_pay_item,new_desc,course,nmas_mm,esal_cat,binder_class,status
401-07321,"QC/QA-HMA, 2, 64, SURFACE, 9.5 mm",401-000001,"QC/QA-HMA, 2, 58S, SURFACE, 9.5 mm",Surface,9.5,2,58S,ACTIVE
401-07322,"QC/QA-HMA, 3, 64, SURFACE, 9.5 mm",401-000002,"QC/QA-HMA, 3, 58S, SURFACE, 9.5 mm",Surface,9.5,3,58S,ACTIVE
401-07323,"QC/QA-HMA, 4, 64, SURFACE, 9.5 mm",401-000003,"QC/QA-HMA, 4, 58S, SURFACE, 9.5 mm",Surface,9.5,4,58S,ACTIVE
401-07327,"QC/QA-HMA, 2, 70, SURFACE, 9.5 mm",401-000004,"QC/QA-HMA, 2, 58H, SURFACE, 9.5 mm",Surface,9.5,2,58H,ACTIVE
401-07328,"QC/QA-HMA, 3, 70, SURFACE, 9.5 mm",401-000005,"QC/QA-HMA, 3, 58H, SURFACE, 9.5 mm",Surface,9.5,3,58H,ACTIVE
401-07329,"QC/QA-HMA, 4, 70, SURFACE, 9.5 mm",401-000006,"QC/QA-HMA, 4, 58H, SURFACE, 9.5 mm",Surface,9.5,4,58H,ACTIVE
401-07333,"QC/QA-HMA, 2, 76, SURFACE, 9.5 mm",401-000007,"QC/QA-HMA, 2, 58E, SURFACE, 9.5 mm",Surface,9.5,2,58E,ACTIVE
401-07334,"QC/QA-HMA, 3, 76, SURFACE, 9.5 mm",401-000008,"QC/QA-HMA, 3, 58E, SURFACE, 9.5 mm",Surface,9.5,3,58E,ACTIVE
401-07335,"QC/QA-HMA, 4, 76, SURFACE, 9.5 mm",401-000009,"QC/QA-HMA, 4, 58E, SURFACE, 9.5 mm",Surface,9.5,4,58E,ACTIVE
401-07339,"QC/QA-HMA, 2, 64, SURFACE, 12.5 mm",401-000010,"QC/QA-HMA, 2, 58S, SURFACE, 12.5 mm",Surface,12.5,2,58S,ACTIVE
401-07340,"QC/QA-HMA, 3, 64, SURFACE, 12.5 mm",401-000011,"QC/QA-HMA, 3, 58S, SURFACE, 12.5 mm",Surface,12.5,3,58S,ACTIVE
401-07342,"QC/QA-HMA, 4, 64, SURFACE, 12.5 mm",401-000012,"QC/QA-HMA, 4, 58S, SURFACE, 12.5 mm",Surface,12.5,4,58S,ACTIVE
401-07345,"QC/QA-HMA, 2, 70, SURFACE, 12.5 mm",401-000013,"QC/QA-HMA, 2, 58H, SURFACE, 12.5 mm",Surface,12.5,2,58H,ACTIVE
401-07347,"QC/QA-HMA, 3, 70, SURFACE, 12.5 mm",401-000014,"QC/QA-HMA, 3, 58H, SURFACE, 12.5 mm",Surface,12.5,3,58H,ACTIVE
401-07348,"QC/QA-HMA, 4, 70, SURFACE, 12.5 mm",401-000015,"QC/QA-HMA, 4, 58H, SURFACE, 12.5 mm",Surface,12.5,4,58H,ACTIVE
401-07351,"QC/QA-HMA, 2, 76, SURFACE, 12.5 mm",401-000016,"QC/QA-HMA, 2, 58E, SURFACE, 12.5 mm",Surface,12.5,2,58E,ACTIVE
401-07352,"QC/QA-HMA, 3, 76, SURFACE, 12.5 mm",401-000017,"QC/QA-HMA, 3, 58E, SURFACE, 12.5 mm",Surface,12.5,3,58E,ACTIVE
401-07353,"QC/QA-HMA, 4, 76, SURFACE, 12.5 mm",401-000018,"QC/QA-HMA, 4, 58E, SURFACE, 12.5 mm",Surface,12.5,4,58E,ACTIVE
401-07356,"QC/QA-HMA, 2, 64, INTERMEDIATE, 9.5 mm",401-000019,"QC/QA-HMA, 2, 58S, INTERMEDIATE, 9.5 mm",Intermediate,9.5,2,58S,ACTIVE
401-07357,"QC/QA-HMA, 3, 64, INTERMEDIATE, 9.5 mm",401-000020,"QC/QA-HMA, 3, 58S, INTERMEDIATE, 9.5 mm",Intermediate,9.5,3,58S,ACTIVE
401-07358,"QC/QA-HMA, 4, 64, INTERMEDIATE, 9.5 mm",401-000021,"QC/QA-HMA, 4, 58S, INTERMEDIATE, 9.5 mm",Intermediate,9.5,4,58S,ACTIVE
401-07361,"QC/QA-HMA, 2, 70, INTERMEDIATE, 9.5 mm",401-000022,"QC/QA-HMA, 2, 58H, INTERMEDIATE, 9.5 mm",Intermediate,9.5,2,58H,ACTIVE
401-07362,"QC/QA-HMA, 3, 70, INTERMEDIATE, 9.5 mm",401-000023,"QC/QA-HMA, 3, 58H, INTERMEDIATE, 9.5 mm",Intermediate,9.5,3,58H,ACTIVE
401-07363,"QC/QA-HMA, 4, 70, INTERMEDIATE, 9.5 mm",401-000024,"QC/QA-HMA, 4, 58H, INTERMEDIATE, 9.5 mm",Intermediate,9.5,4,58H,ACTIVE
401-07366,"QC/QA-HMA, 2, 76, INTERMEDIATE, 9.5 mm",401-000025,"QC/QA-HMA, 2, 58E, INTERMEDIATE, 9.5 mm",Intermediate,9.5,2,58E,ACTIVE
401-07367,"QC/QA-HMA, 3, 76, INTERMEDIATE, 9.5 mm",401-000026,"QC/QA-HMA, 3, 58E, INTERMEDIATE, 9.5 mm",Intermediate,9.5,3,58E,ACTIVE
401-07368,"QC/QA-HMA, 4, 76, INTERMEDIATE, 9.5 mm",401-000027,"QC/QA-HMA, 4, 58E, INTERMEDIATE, 9.5 mm",Intermediate,9.5,4,58E,ACTIVE
401-07371,"QC/QA-HMA, 2, 64, INTERMEDIATE, 12.5 mm",401-000028,"QC/QA-HMA, 2, 58S, INTERMEDIATE, 12.5 mm",Intermediate,12.5,2,58S,ACTIVE
401-07372,"QC/QA-HMA, 3, 64, INTERMEDIATE, 12.5 mm",401-000029,"QC/QA-HMA, 3, 58S, INTERMEDIATE, 12.5 mm",Intermediate,12.5,3,58S,ACTIVE
401-07373,"QC/QA-HMA, 4, 64, INTERMEDIATE, 12.5 mm",401-000030,"QC/QA-HMA, 4, 58S, INTERMEDIATE, 12.5 mm",Intermediate,12.5,4,58S,ACTIVE
401-07378,"QC/QA-HMA, 2, 70, INTERMEDIATE, 12.5 mm",401-000031,"QC/QA-HMA, 2, 58H, INTERMEDIATE, 12.5 mm",Intermediate,12.5,2,58H,ACTIVE
401-07379,"QC/QA-HMA, 3, 70, INTERMEDIATE, 12.5 mm",401-000032,"QC/QA-HMA, 3, 58H, INTERMEDIATE, 12.5 mm",Intermediate,12.5,3,58H,ACTIVE
401-07380,"QC/QA-HMA, 4, 70, INTERMEDIATE, 12.5 mm",401-000033,"QC/QA-HMA, 4, 58H, INTERMEDIATE, 12.5 mm",Intermediate,12.5,4,58H,ACTIVE
401-07384,"QC/QA-HMA, 2, 76, INTERMEDIATE, 12.5 mm",401-000034,"QC/QA-HMA, 2, 58E, INTERMEDIATE, 12.5 mm",Intermediate,12.5,2,58E,ACTIVE
401-07385,"QC/QA-HMA, 3, 76, INTERMEDIATE, 12.5 mm",401-000035,"QC/QA-HMA, 3, 58E, INTERMEDIATE, 12.5 mm",Intermediate,12.5,3,58E,ACTIVE
401-07387,"QC/QA-HMA, 4, 76, INTERMEDIATE, 12.5 mm",401-000036,"QC/QA-HMA, 4, 58E, INTERMEDIATE, 12.5 mm",Intermediate,12.5,4,58E,ACTIVE
401-07390,"QC/QA-HMA, 2, 64, INTERMEDIATE, 19.0 mm",401-000037,"QC/QA-HMA, 2, 58S, INTERMEDIATE, 19.0 mm",Intermediate,19.0,2,58S,ACTIVE
401-07392,"QC/QA-HMA, 3, 64, INTERMEDIATE, 19.0 mm",401-000038,"QC/QA-HMA, 3, 58S, INTERMEDIATE, 19.0 mm",Intermediate,19.0,3,58S,ACTIVE
401-07393,"QC/QA-HMA, 4, 64, INTERMEDIATE, 19.0 mm",401-000039,"QC/QA-HMA, 4, 58S, INTERMEDIATE, 19.0 mm",Intermediate,19.0,4,58S,ACTIVE
401-07397,"QC/QA-HMA, 2, 70, INTERMEDIATE, 19.0 mm",401-000040,"QC/QA-HMA, 2, 58H, INTERMEDIATE, 19.0 mm",Intermediate,19.0,2,58H,ACTIVE
401-07398,"QC/QA-HMA, 3, 70, INTERMEDIATE, 19.0 mm",401-000041,"QC/QA-HMA, 3, 58H, INTERMEDIATE, 19.0 mm",Intermediate,19.0,3,58H,ACTIVE
401-07399,"QC/QA-HMA, 4, 70, INTERMEDIATE, 19.0 mm",401-000042,"QC/QA-HMA, 4, 58H, INTERMEDIATE, 19.0 mm",Intermediate,19.0,4,58H,ACTIVE
401-07402,"QC/QA-HMA, 2, 76, INTERMEDIATE, 19.0 mm",401-000043,"QC/QA-HMA, 2, 58E, INTERMEDIATE, 19.0 mm",Intermediate,19.0,2,58E,ACTIVE
401-07403,"QC/QA-HMA, 3, 76, INTERMEDIATE, 19.0 mm",401-000044,"QC/QA-HMA, 3, 58E, INTERMEDIATE, 19.0 mm",Intermediate,19.0,3,58E,ACTIVE
401-07404,"QC/QA-HMA, 4, 76, INTERMEDIATE, 19.0 mm",401-000045,"QC/QA-HMA, 4, 58E, INTERMEDIATE, 19.0 mm",Intermediate,19.0,4,58E,ACTIVE
401-07407,"QC/QA-HMA, 2, 64, BASE, 25.0 mm",401-000046,"QC/QA-HMA, 2, 58S, BASE, 25.0 mm",Base,25.0,2,58S,ACTIVE
401-07408,"QC/QA-HMA, 3, 64, BASE, 25.0 mm",401-000047,"QC/QA-HMA, 3, 58S, BASE, 25.0 mm",Base,25.0,3,58S,ACTIVE
401-07409,"QC/QA-HMA, 4, 64, BASE, 25.0 mm",401-000048,"QC/QA-HMA, 4, 58S, BASE, 25.0 mm",Base,25.0,4,58S,ACTIVE
401-07412,"QC/QA-HMA, 2, 70, BASE, 25.0 mm",401-000049,"QC/QA-HMA, 2, 58H, BASE, 25.0 mm",Base,25.0,2,58H,ACTIVE
401-07413,"QC/QA-HMA, 3, 70, BASE, 25.0 mm",401-000050,"QC/QA-HMA, 3, 58H, BASE, 25.0 mm",Base,25.0,3,58H,ACTIVE
401-07414,"QC/QA-HMA, 4, 70, BASE, 25.0 mm",401-000051,"QC/QA-HMA, 4, 58H, BASE, 25.0 mm",Base,25.0,4,58H,ACTIVE
401-07423,"QC/QA-HMA, 2, 64, BASE, 19.0 mm",401-000052,"QC/QA-HMA, 2, 58S, BASE, 19.0 mm",Base,19.0,2,58S,ACTIVE
401-07424,"QC/QA-HMA, 3, 64, BASE, 19.0 mm",401-000053,"QC/QA-HMA, 3, 58S, BASE, 19.0 mm",Base,19.0,3,58S,ACTIVE
401-07427,"QC/QA-HMA, 2, 70, BASE, 19.0 mm",401-000054,"QC/QA-HMA, 2, 58H, BASE, 19.0 mm",Base,19.0,2,58H,ACTIVE
401-07428,"QC/QA-HMA, 3, 70, BASE, 19.0 mm",401-000055,"QC/QA-HMA, 3, 58H, BASE, 19.0 mm",Base,19.0,3,58H,ACTIVE
401-08364,"QC/QA-HMA, 4, 64, BASE, 19.0 mm",401-000056,"QC/QA-HMA, 4, 58S, BASE, 19.0 mm",Base,19.0,4,58S,ACTIVE
401-08366,"QC/QA-HMA, 4, 70, BASE, 19.0 mm",401-000057,"QC/QA-HMA, 4, 58H, BASE, 19.0 mm",Base,19.0,4,58H,ACTIVE
401-09717,"QC/QA-HMA, 3, 64, SURFACE, 4.75 mm",401-000058,"QC/QA-HMA, 3, 58S, SURFACE, 4.75 mm",Surface,4.75,3,58S,ACTIVE
401-09941,"QC/QA-HMA, 3, 70, SURFACE, 4.75 mm",401-000059,"QC/QA-HMA, 3, 58H, SURFACE, 4.75 mm",Surface,4.75,3,58H,ACTIVE
401-09949,"QC/QA-HMA, 2, 70, SURFACE, 4.75 mm",401-000060,"QC/QA-HMA, 2, 58H, SURFACE, 4.75 mm",Surface,4.75,2,58H,ACTIVE
401-09970,"QC/QA-HMA, 2, 64, SURFACE, 4.75 mm",401-000061,"QC/QA-HMA, 2, 58S, SURFACE, 4.75 mm",Surface,4.75,2,58S,ACTIVE
401-11787,"QC/QA-HMA, 3, 76, INTERMEDIATE, OG, 19.0 mm",401-000062,"QC/QA-HMA, 3, 58E, INTERMEDIATE, OG, 19.0 mm",Intermediate,19.0,3,58E,ACTIVE
401-11897,"QC/QA-HMA, 2, 64, INTERMEDIATE, 25.0 mm",401-000063,"QC/QA-HMA, 2, 58S, INTERMEDIATE, 25.0 mm",Intermediate,25.0,2,58S,ACTIVE
401-11915,"QC/QA-HMA, 4, 76, SURFACE, 4.75 mm",401-000064,"QC/QA-HMA, 4, 58E, SURFACE, 4.75 mm",Surface,4.75,4,58E,ACTIVE
401-11966,"QC/QA-HMA, 3, 76, SURFACE, 4.75 mm",401-000065,"QC/QA-HMA, 3, 58E, SURFACE, 4.75 mm",Surface,4.75,3,58E,ACTIVE
401-11971,"QC/QA-HMA, 4, 70, SURFACE, 4.75 mm",401-000066,"QC/QA-HMA, 4, 58H, SURFACE, 4.75 mm",Surface,4.75,4,58H,ACTIVE
401-12137,"QC/QA-HMA, 4, 76, INTERMEDIATE, OG, 19.0 mm",401-000067,"QC/QA-HMA, 4, 58E, INTERMEDIATE, OG, 19.0 mm",Intermediate,19.0,4,58E,ACTIVE
401-12138,"QC/QA-HMA, 4, 76, INTERMEDIATE, OG, 25.0 mm",401-000068,"QC/QA-HMA, 4, 58E, INTERMEDIATE, OG, 25.0 mm",Intermediate,25.0,4,58E,ACTIVE
401-12139,"QC/QA-HMA, 4, 76, BASE, OG, 19.0 mm",401-000069,"QC/QA-HMA, 4, 58E, BASE, OG, 19.0 mm",Base,19.0,4,58E,ACTIVE
401-12141,"QC/QA-HMA, 4, 76, BASE, OG, 25.0 mm",401-000070,"QC/QA-HMA, 4, 58E, BASE, OG, 25.0 mm",Base,25.0,4,58E,ACTIVE
401-12267,"QC/QA-HMA, 4, 64, BASE, OG, 19.0 mm",401-000071,"QC/QA-HMA, 4, 58S, BASE, OG, 19.0 mm",Base,19.0,4,58S,ACTIVE
401-12495,"QC/QA-HMA, 4, 76, INTERMEDIATE, OG, 9.5 mm",401-000072,"QC/QA-HMA, 4, 58E, INTERMEDIATE, OG, 9.5 mm",Intermediate,9.5,4,58E,ACTIVE
410-09530,"QC/QA-HMA, 4, 76, SURFACE, 9.5 mm - SMA",410-000073,"QC/QA-HMA, 4, 58E, SURFACE, 9.5 mm - SMA",Surface,9.5,4,58E,ACTIVE
410-09877,"QC/QA-HMA, 4, 70, SURFACE, 9.5 mm - SMA DELETED - Contact Office of Pavement Engineering",,,Surface,9.5,4,58H,DELETED
410-10128,"QC/QA-HMA, 3, 76, SURFACE, 9.5 mm - SMA DELETED - Contact Office of Pavement Engineering",,,Surface,9.5,3,58E,DELETED
410-11777,"QC/QA-HMA, 4, 76, SURFACE, 12.5 mm - SMA",410-000074,"QC/QA-HMA, 4, 58E, SURFACE, 12.5 mm - SMA",Surface,12.5,4,58E,ACTIVE
410-11935,"QC/QA-HMA, 3, 70, SURFACE, 9.5 mm - SMA DELETED - Contact Office of Pavement Engineering",,,Surface,9.5,3,58H,DELETED
410-12320,"QC/QA-HMA, 3, 76, SURFACE, 12.5 mm - SMA DELETED - Contact Office of Pavement Engineering",,,Surface,12.5,3,58E,DELETED
410-12333,"QC/QA-HMA, 3, 70, SURFACE, 12.5 mm - SMA DELETED - Contact Office of Pavement Engineering",,,Surface,12.5,3,58H,DELETED
410-12485,"QC/QA-HMA, 4, 76, INTERMEDIATE, 12.5 mm - SMA",410-000075,"QC/QA-HMA, 4, 58E, INTERMEDIATE, 12.5 mm - SMA",Intermediate,12.5,4,58E,ACTIVE
410-12672,"QC/QA-HMA, 2, 70, SURFACE, 9.5 mm - SMA DELETED - Contact Office of Pavement Engineering",,,Surface,9.5,2,58H,DELETED
